Hora de início,Horário de término,Calorias (kcal),Distância (m),Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Sono (ms)
12:30:00.000-03:00,12:45:00.000-03:00,15.23697897806933,17.424242424242426,,,,,,,,,,,26,,,,900000,,
12:45:00.000-03:00,13:00:00.000-03:00,15.23697897806933,17.424242424242426,,,,,,,,,,,26,,,,900000,,
13:00:00.000-03:00,13:15:00.000-03:00,31.344124466964104,687.1313131313132,,,,,,,,1.616666555404663,1.616666555404663,1.616666555404663,863,,,,450865,449135,
13:15:00.000-03:00,13:30:00.000-03:00,20.091379787572222,148.47789855230423,,,,,,,,0.8445138037204742,0.8488718271255493,0.8401557803153992,201,,,,780434,119566,
13:30:00.000-03:00,13:45:00.000-03:00,15.236978530883789,1.4285714285714286,,,,,,,,,,,2,,,,900000,,
13:45:00.000-03:00,14:00:00.000-03:00,15.236978530883789,1.4285714285714286,,,,,,,,0.0015873016091063619,0.0015873016091063619,0.0015873016091063619,2,,,,900000,,
14:00:00.000-03:00,14:15:00.000-03:00,15.236978530883789,1.4285714285714286,,,,,,,,,,,2,,,,900000,,
14:15:00.000-03:00,14:30:00.000-03:00,15.236978269402961,1.4285714285714286,,,,,,,,,,,2,,,,900000,,
14:30:00.000-03:00,14:45:00.000-03:00,23.532581674989512,126.35531135531137,,,,,,,,,,,176,,,,720000,180000,
14:45:00.000-03:00,15:00:00.000-03:00,42.88899013323662,418.02564102564105,,,,,,,,0.6961538791656494,0.6961538791656494,0.6961538791656494,579,,,,300000,600000,
15:00:00.000-03:00,15:15:00.000-03:00,15.236979484558105,1.25,,,,,,,,,,,2,,,,900000,,
15:15:00.000-03:00,15:30:00.000-03:00,15.236979484558105,1.25,,,,,,,,,,,2,,,,900000,,
15:30:00.000-03:00,15:45:00.000-03:00,15.236979484558105,1.25,,,,,,,,0.0013888889225199819,0.0013888889225199819,0.0013888889225199819,2,,,,900000,,
15:45:00.000-03:00,16:00:00.000-03:00,15.236979587022507,1.25,,,,,,,,,,,2,,,,900000,,
16:00:00.000-03:00,16:15:00.000-03:00,15.236979791951315,1.25,,,,,,,,,,,2,,,,900000,,
16:15:00.000-03:00,16:30:00.000-03:00,15.236979791951315,1.25,,,,,,,,,,,2,,,,900000,,
16:30:00.000-03:00,16:45:00.000-03:00,28.250795442795045,510.56666666666666,,,,,,,,0.8333333358168602,1.493333339691162,0.1733333319425583,667,,,,489495,410505,
16:45:00.000-03:00,17:00:00.000-03:00,34.07791955674823,403.6204081632653,,,,,,,,1.441666603088379,1.441666603088379,1.441666603088379,559,,,,380003,519997,
17:00:00.000-03:00,17:15:00.000-03:00,15.23697850617302,48.06122448979592,,,,,,,,,,,70,,,,900000,,
17:15:00.000-03:00,17:30:00.000-03:00,15.23697850617302,48.06122448979592,,,,,,,,0.053401362150907516,0.053401362150907516,0.053401362150907516,70,,,,900000,,
17:30:00.000-03:00,17:45:00.000-03:00,20.099677348886313,44.857142857142854,,,,,,,,,,,66,,,,755381,105512,
17:45:00.000-03:00,18:00:00.000-03:00,29.83895388499141,377.9238578680203,,,,,,,,1.5124999284744263,1.5124999284744263,1.5124999284744263,517,,,,471982,428018,
18:00:00.000-03:00,18:15:00.000-03:00,17.21158483709918,22.38578680203046,,,,,,,,,,,30,,,,501398,42846,
18:15:00.000-03:00,18:30:00.000-03:00,22.224228914971476,22.38578680203046,,,,,,,,,,,31,,,,748389,151611,
18:30:00.000-03:00,18:45:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,,,,31,,,,900000,,
18:45:00.000-03:00,19:00:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,,,,31,,,,900000,,
19:00:00.000-03:00,19:15:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,,,,31,,,,900000,,
19:15:00.000-03:00,19:30:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,0.024873096495866776,0.024873096495866776,0.024873096495866776,31,,,,900000,,
19:30:00.000-03:00,19:45:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,,,,31,,,,900000,,
19:45:00.000-03:00,20:00:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,,,,31,,,,900000,,
20:00:00.000-03:00,20:15:00.000-03:00,15.236978530883789,22.38578680203046,,,,,,,,,,,31,,,,900000,,
20:15:00.000-03:00,20:30:00.000-03:00,15.236978545660689,22.38578680203046,,,,,,,,,,,31,,,,900000,,
20:30:00.000-03:00,20:45:00.000-03:00,15.23697854865424,22.38578680203046,,,,,,,,,,,31,,,,900000,,
20:45:00.000-03:00,21:00:00.000-03:00,15.23697854865424,22.38578680203046,,,,,,,,,,,31,,,,900000,,
21:00:00.000-03:00,21:15:00.000-03:00,34.59338952058597,122.44670050761421,,,,,,,,,,,168,,,,480000,420000,
21:15:00.000-03:00,21:30:00.000-03:00,56.71500205993652,240.0,99.3076923076923,107.0,88.0,,,,,0.2666666507720947,0.2666666507720947,0.2666666507720947,329,,,,,900000,
21:30:00.000-03:00,21:45:00.000-03:00,53.94979884991279,318.7692307692308,102.82142857142857,112.0,91.0,,,,,,,,438,,,,60000,840000,
21:45:00.000-03:00,22:00:00.000-03:00,38.19163820376763,357.2307692307692,111.4,120.0,103.0,,,,,0.6615385413169861,0.6615385413169861,0.6615385413169861,544,,,,60382,540000,
22:00:00.000-03:00,22:15:00.000-03:00,,,,,,,,,,,,,,,,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,,,,,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,,,,,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,,,,,,,,,,,,,,,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,,,,,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,,,,,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,,,,,,,,,,,,,,,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,,,,,,,,,,,,,,,,,,
